predicted,true
95,95
63,63
11,11
79,79
33,33
92,92
8,8
7,7
76,76
96,95
27,27
51,51
70,70
88,88
45,45
45,45
42,42
70,70
93,87
63,63
78,78
72,72
76,76
79,79
64,64
64,64
74,74
23,23
36,36
28,28
21,21
35,35
95,10
68,68
41,41
74,74
15,73
26,26
39,39
4,4
7,7
81,81
72,72
75,75
54,54
3,27
81,83
66,38
56,56
95,39
11,11
80,80
49,49
37,72
3,10
33,33
50,50
74,74
82,82
35,35
50,82
47,47
95,95
30,30
86,86
76,76
19,19
30,30
96,95
55,55
97,97
40,40
3,10
77,77
59,59
57,57
24,24
48,48
7,7
51,51
38,86
53,69
96,88
54,54
56,92
52,52
98,98
68,61
54,54
52,52
94,94
93,93
74,74
94,71
100,100
7,7
52,52
4,4
4,4
80,80
77,77
9,9
80,80
62,62
94,94
89,10
49,49
42,42
32,32
47,47
47,47
36,36
38,73
45,45
77,77
14,14
77,77
28,28
45,45
96,88
59,59
99,70
95,77
13,13
68,68
82,82
80,80
8,67
80,80
62,62
72,72
90,90
15,88
81,81
21,21
79,79
21,21
71,71
69,69
93,93
43,45
74,74
41,41
47,47
96,96
9,9
75,75
85,85
64,64
51,51
14,14
76,76
91,91
11,11
72,72
98,98
43,43
97,97
95,95
70,70
71,50
76,76
82,50
32,32
80,80
62,62
51,51
71,71
21,21
27,24
53,53
64,64
98,98
49,49
73,73
45,45
74,74
93,93
49,49
73,73
87,87
72,72
88,82
3,10
81,91
87,87
65,65
2,22
19,19
3,10
95,50
77,77
90,17
87,87
79,96
46,46
90,90
97,97
43,43
88,88
63,63
38,86
45,45
72,72
42,42
93,93
38,35
37,37
92,92
60,60
81,81
59,59
74,74
59,59
82,82
87,87
45,45
49,49
34,34
18,18
93,93
59,59
87,87
45,45
53,53
37,37
42,42
43,43
80,80
36,36
67,50
25,25
40,40
80,80
4,58
28,28
18,18
41,98
74,74
49,49
97,50
90,90
21,21
80,80
27,27
4,4
36,36
73,73
45,45
96,96
9,9
45,52
80,80
49,11
83,83
72,72
79,79
12,76
73,42
56,56
79,79
55,55
60,60
55,55
95,95
45,45
72,72
59,59
9,9
59,59
19,19
90,90
51,51
77,77
72,72
73,93
98,98
72,72
11,11
40,40
59,59
9,34
17,42
8,27
85,50
28,28
29,29
93,93
15,64
92,92
81,82
45,45
82,82
35,35
18,18
74,74
51,51
65,65
16,16
67,67
36,36
89,89
42,42
97,97
42,87
55,55
2,2
43,43
95,95
82,82
4,4
51,82
39,39
67,67
48,48
80,80
87,87
94,94
64,64
77,77
4,52
59,59
94,94
76,76
80,80
38,77
89,45
76,76
98,98
14,14
36,36
45,45
76,76
90,90
39,39
11,11
91,91
74,74
13,13
29,29
55,55
69,69
77,77
33,81
59,59
28,28
10,10
70,70
85,75
13,13
93,93
68,68
76,76
99,99
88,88
80,80
50,50
42,42
79,79
85,85
65,65
81,81
19,19
41,41
18,75
95,95
96,96
76,76
75,50
43,43
98,98
11,11
77,80
31,31
2,74
11,11
22,22
93,93
68,68
87,87
7,7
70,70
45,45
46,46
30,30
74,74
95,95
50,88
9,9
5,5
56,56
92,92
73,73
76,76
84,84
97,97
96,79
95,95
95,95
87,87
5,5
25,25
21,21
44,44
61,61
39,17
15,89
94,71
14,14
13,13
72,77
38,59
91,91
97,50
46,46
73,73
100,89
40,40
89,89
58,58
36,36
57,57
73,73
97,82
18,18
64,64
53,53
95,73
59,59
94,94
85,85
20,20
77,87
3,3
12,12
39,54
30,30
84,95
22,22
74,74
95,66
15,15
88,52
72,72
13,13
42,42
55,55
86,86
96,96
96,14
56,78
87,87
7,7
54,54
40,40
27,27
88,88
88,88
94,94
81,81
71,71
22,22
11,11
50,71
82,82
35,35
51,51
36,36
84,84
50,50
73,5
93,93
38,77
64,64
50,50
50,50
74,67
75,75
76,76
4,4
19,19
86,86
41,89
74,74
76,76
32,32
52,52
16,16
79,75
7,7
97,97
27,27
39,39
101,101
42,42
88,88
50,50
0,0
35,35
54,54
49,49
24,24
45,10
81,17
22,22
87,77
76,76
2,3
7,7
34,34
45,45
39,95
39,81
82,88
72,72
77,77
75,75
85,85
10,10
71,17
37,37
90,97
94,73
73,73
17,17
63,63
39,39
57,57
72,72
85,88
55,55
83,51
59,59
43,43
59,59
60,60
87,87
46,46
57,57
17,17
94,3
77,77
18,81
82,82
77,77
94,94
9,9
72,72
50,50
85,85
14,14
56,56
80,80
70,70
64,64
55,55
47,47
93,93
1,1
11,11
90,90
57,57
44,6
87,86
48,48
88,88
44,44
81,71
36,36
101,101
57,57
94,94
94,73
97,50
72,72
50,50
45,45
76,76
96,88
74,74
65,65
76,76
59,59
95,73
24,24
45,45
95,95
31,31
43,43
34,34
35,35
80,80
75,75
76,76
91,91
41,41
3,10
69,69
57,57
64,64
39,1
100,42
57,57
71,71
61,61
92,92
43,45
56,20
11,11
71,83
44,86
4,40
39,73
48,48
86,86
64,64
95,95
29,29
55,55
41,41
100,100
38,36
76,76
80,80
30,30
14,14
52,52
27,27
92,93
36,36
98,98
51,51
77,77
71,50
1,1
16,16
61,61
8,8
20,20
84,84
80,80
94,94
39,29
69,69
54,83
74,74
35,35
5,5
97,97
84,31
55,55
86,86
95,73
72,72
59,59
95,95
81,81
76,76
22,22
96,96
33,33
56,56
42,42
83,83
7,7
16,16
37,37
84,84
98,98
76,76
57,57
79,79
53,53
86,87
80,80
60,60
77,77
57,57
45,45
41,41
86,93
72,72
45,45
94,43
87,84
17,17
90,87
44,6
59,59
0,0
65,65
49,49
74,74
38,83
94,94
45,52
35,35
88,88
14,83
93,93
79,79
22,22
98,98
79,79
0,0
88,88
100,42
57,57
71,71
93,93
85,85
81,43
84,84
55,55
75,50
76,76
21,37
86,66
80,80
88,88
6,3
92,92
65,65
40,40
82,50
17,17
39,73
99,99
8,8
87,86
36,36
97,97
81,81
42,42
8,8
7,7
52,52
69,69
101,101
77,77
96,96
72,72
10,10
41,41
87,87
40,40
39,54
89,88
71,52
87,3
91,91
17,55
71,50
79,79
42,42
47,47
34,34
80,80
33,33
47,64
2,10
70,70
77,77
86,77
87,87
33,40
58,58
72,72
89,89
76,76
16,16
93,93
60,60
51,51
89,89
71,71
18,18
13,13
82,82
28,28
8,8
94,45
95,95
3,3
53,53
83,83
45,45
32,32
37,37
61,66
56,56
85,85
90,90
45,45
77,77
74,74
49,11
86,83
90,50
50,50
56,56
96,82
42,52
29,29
71,50
82,82
59,59
77,77
46,46
64,64
59,59
76,76
8,8
97,97
67,67
11,11
79,79
99,99
12,12
22,22
8,8
40,16
42,42
41,41
92,92
11,11
45,45
7,7
45,45
21,21
94,94
90,87
73,42
74,67
82,82
94,94
90,90
22,22
58,58
35,35
98,72
67,67
45,45
35,94
45,45
97,97
50,50
1,1
62,62
39,39
100,100
92,92
29,29
33,33
73,73
79,79
68,68
37,37
72,72
73,73
45,52
47,47
94,94
87,87
79,79
42,42
59,59
97,50
93,93
42,89
55,55
92,92
87,87
4,4
89,89
82,82
95,95
44,73
94,94
53,53
47,47
61,61
93,93
50,50
97,97
77,77
16,16
37,21
66,66
56,91
1,1
94,73
4,4
53,53
61,61
83,83
59,59
64,64
23,23
63,63
94,94
42,42
22,22
3,3
94,94
72,72
63,63
40,40
36,36
13,13
50,50
46,46
35,35
69,69
25,25
74,74
50,50
45,45
21,21
12,12
77,77
56,56
70,70
99,99
26,26
76,76
27,27
82,50
72,72
15,15
73,73
35,36
90,42
68,68
64,64
72,72
96,88
89,89
93,93
73,73
59,59
28,9
87,87
57,57
79,79
39,22
7,7
64,64
23,23
72,72
84,84
43,43
96,82
8,8
31,31
82,88
94,94
29,29
98,98
57,57
26,26
91,91
86,86
72,72
2,54
33,33
45,89
55,55
42,42
66,22
84,84
81,81
82,82
96,88
80,80
93,93
99,99
36,36
3,71
48,48
80,80
84,84
18,81
93,93
50,50
87,42
76,76
42,73
28,28
58,58
21,21
8,8
23,23
90,90
42,42
49,49
54,54
55,55
16,16
71,71
82,82
56,56
24,24
70,70
35,90
81,81
30,29
89,89
27,27
93,93
81,81
72,72
96,96
7,7
76,76
45,45
49,49
31,31
95,95
94,94
15,15
44,31
82,82
43,43
52,52
57,57
57,57
45,45
28,28
98,98
69,69
65,65
75,75
57,57
11,11
51,51
51,51
39,39
50,50
80,80
82,82
87,87
76,76
93,93
21,21
74,74
22,22
93,93
36,36
83,52
90,90
50,50
46,46
39,81
53,53
55,55
90,17
40,40
90,35
80,80
56,56
75,75
76,76
71,50
7,7
16,16
99,99
7,7
4,4
79,79
16,16
72,72
83,83
27,27
72,72
39,81
51,61
28,28
76,76
63,63
81,81
97,75
39,81
22,22
49,49
27,27
53,53
56,56
52,52
81,81
80,80
40,40
95,73
65,65
92,30
59,59
38,20
100,82
44,44
58,58
80,80
15,15
81,81
86,10
73,100
43,43
85,88
70,70
94,94
78,78
71,71
16,16
81,81
74,74
67,3
24,24
89,89
2,3
81,81
29,29
96,3
15,15
79,79
25,25
75,75
75,75
41,51
66,0
89,89
59,59
79,79
49,40
23,23
43,43
1,1
76,76
55,55
46,46
40,40
96,20
54,54
96,96
88,88
66,0
76,76
61,61
76,76
49,49
1,1
39,22
99,4
19,19
38,38
51,51
36,36
74,74
16,16
5,5
50,50
76,76
95,95
76,76
93,93
47,47
19,19
29,29
47,47
34,34
93,93
62,62
58,58
45,45
28,28
64,82
28,28
97,81
59,59
65,65
75,50
47,47
46,46
14,14
94,94
76,76
22,22
53,53
76,76
87,87
77,77
88,88
72,72
82,82
50,50
87,87
93,93
55,55
19,19
37,76
79,79
64,64
90,90
46,46
70,70
95,73
71,71
81,56
81,81
87,87
50,50
58,58
86,86
70,70
93,93
11,11
87,73
97,97
72,72
90,90
75,75
56,56
70,70
52,52
60,60
15,15
41,72
8,8
28,28
73,73
58,58
79,79
73,73
71,71
95,95
45,45
82,82
41,41
58,58
93,93
93,92
27,27
60,60
93,93
28,28
16,16
76,76
45,45
52,52
50,50
67,67
89,89
19,19
33,33
78,101
12,12
83,83
68,68
85,84
62,62
96,96
57,57
24,24
87,87
56,72
47,47
45,45
82,88
73,73
43,43
76,76
76,76
33,33
80,80
11,49
98,98
75,75
94,94
51,51
55,55
40,40
16,16
38,93
57,57
73,73
85,82
80,80
29,29
69,69
19,19
80,80
86,86
93,93
71,82
7,7
75,75
68,68
44,44
94,94
55,55
23,23
54,54
83,77
38,72
39,81
19,19
15,47
72,72
17,16
69,81
62,62
49,49
76,76
15,15
75,75
28,28
96,95
44,44
72,72
39,83
94,94
4,45
72,77
94,94
69,69
57,57
98,98
76,76
11,40
86,86
90,90
80,80
96,88
89,89
69,69
76,76
73,79
82,50
43,81
20,20
15,73
93,93
45,45
40,40
17,17
89,89
43,43
69,69
46,46
79,79
72,72
73,73
60,60
47,47
70,70
82,50
75,75
55,55
54,54
16,16
30,30
94,3
43,43
73,73
64,64
36,36
74,74
42,59
69,69
81,76
36,36
42,42
30,30
64,64
21,21
4,4
41,41
50,50
86,86
94,94
22,22
71,93
72,72
2,73
75,75
82,82
76,76
51,51
74,74
68,83
93,93
86,86
79,79
94,73
79,79
85,85
76,76
29,50
51,17
67,67
81,81
71,71
93,93
72,72
19,87
39,93
80,80
56,56
7,7
37,37
44,42
52,52
80,80
94,94
85,85
51,80
54,54
77,77
45,45
35,35
30,30
82,82
62,62
17,17
89,89
81,50
20,20
58,58
96,96
83,83
96,88
57,57
53,53
84,84
96,88
39,93
80,80
39,73
82,82
40,40
71,71
44,8
79,79
99,99
72,72
55,55
14,14
59,59
45,45
96,73
46,46
54,54
72,72
21,21
40,40
4,4
20,20
72,72
62,62
85,82
28,28
57,57
29,29
18,97
45,45
75,75
89,89
12,12
55,55
93,93
90,90
2,2
57,57
82,82
94,94
74,74
82,50
73,73
97,50
15,15
67,67
78,78
71,71
28,28
86,86
45,45
42,42
1,1
42,42
96,96
4,4
30,30
90,90
90,90
94,94
96,96
89,89
54,54
99,99
42,42
26,26
11,11
98,76
26,26
96,74
45,52
93,93
50,50
54,54
77,77
8,8
82,50
80,80
44,44
43,43
99,99
35,35
77,77
35,90
94,94
50,50
76,76
96,96
90,90
82,82
10,10
62,62
95,10
53,53
94,94
45,45
45,45
64,64
89,88
35,35
88,88
65,65
33,33
77,77
76,76
65,65
77,77
0,0
7,7
54,54
97,50
16,16
40,40
75,75
67,67
66,66
36,36
11,11
93,93
16,16
91,34
76,76
2,97
94,50
97,97
50,50
90,42
63,63
10,10
39,39
47,47
64,64
35,87
45,45
50,50
93,93
83,18
72,72
9,9
36,36
42,42
72,72
95,77
93,93
59,59
57,57
72,72
22,22
90,81
72,72
73,73
67,67
89,10
80,80
45,45
64,64
36,36
94,94
73,73
97,50
50,50
13,13
86,87
74,74
36,36
57,57
46,46
75,75
67,67
75,75
44,44
4,4
42,42
86,86
71,71
79,79
41,41
29,29
98,91
57,57
67,67
35,35
87,87
85,82
95,10
64,64
14,17
86,87
64,64
51,51
54,54
79,79
71,71
17,17
51,51
81,81
78,78
96,96
54,54
76,76
34,34
23,23
88,88
88,88
25,25
82,88
18,83
74,74
74,74
94,87
82,50
38,87
32,32
54,54
76,76
7,7
59,59
80,80
88,88
80,80
80,80
77,77
21,21
18,18
88,82
37,76
76,76
39,39
96,96
55,55
29,29
37,37
82,52
42,42
64,64
71,17
51,82
87,87
22,22
79,79
89,89
80,80
40,40
29,29
74,74
10,10
96,4
22,22
72,72
89,89
0,54
21,21
45,45
43,43
97,97
45,45
42,42
94,94
58,58
81,81
27,27
36,36
59,59
7,7
71,71
74,74
87,87
18,32
32,32
45,45
94,94
77,77
72,72
95,10
36,36
87,87
94,94
56,56
50,50
72,72
76,76
71,71
75,75
84,84
72,72
95,73
76,76
36,36
11,11
50,50
59,59
88,88
52,52
74,74
72,72
93,93
39,61
2,87
62,62
88,88
73,73
83,1
74,74
93,93
25,88
72,72
16,16
63,64
96,96
30,42
91,91
75,75
73,73
73,73
48,48
77,77
17,42
32,32
82,50
63,64
3,10
7,7
28,66
42,42
82,90
57,57
51,51
59,59
48,48
87,87
93,93
77,77
91,91
17,3
97,82
53,53
35,84
21,29
51,17
45,45
0,0
72,72
9,9
84,100
70,70
26,26
73,73
42,42
2,10
93,93
100,100
96,96
94,10
19,19
43,43
77,77
52,52
39,39
72,72
47,47
45,45
59,59
98,98
72,72
64,64
61,61
73,73
45,45
82,50
51,47
87,87
95,95
82,50
11,11
73,73
45,45
5,5
44,44
97,97
19,19
45,45
29,29
59,59
95,73
28,13
93,93
27,27
32,32
87,87
51,51
88,88
16,16
73,73
71,50
36,36
50,50
76,76
101,101
35,35
76,76
40,40
62,62
77,87
54,54
9,9
45,45
42,42
45,45
89,89
85,0
40,40
24,24
89,89
87,83
71,71
28,28
76,76
83,6
71,42
71,87
15,89
40,40
77,77
73,89
51,83
19,19
39,50
49,49
75,50
73,73
35,35
51,51
57,10
80,80
11,11
76,76
96,96
56,100
24,93
93,93
93,93
45,45
46,46
90,90
45,45
22,22
33,33
79,96
86,80
93,93
71,71
51,51
49,49
97,50
84,84
61,61
74,74
64,64
72,72
45,45
51,51
87,38
79,79
80,80
87,87
85,85
82,82
82,52
17,29
0,0
91,91
46,46
55,55
72,72
15,15
47,88
100,89
41,41
48,48
81,71
91,91
50,50
74,79
90,90
55,55
74,74
46,46
40,40
27,27
85,88
59,59
72,72
97,97
7,7
70,70
7,7
59,59
76,76
89,39
70,70
100,100
39,100
75,75
88,88
76,76
72,72
94,94
76,76
86,66
27,27
50,50
36,36
87,80
38,38
87,77
64,64
73,73
94,71
2,54
65,65
29,52
55,55
40,40
98,98
27,27
62,62
7,7
75,82
71,71
49,49
39,93
19,19
26,26
50,82
88,88
42,42
45,10
92,38
36,36
95,95
30,30
4,4
65,65
73,3
45,45
46,46
74,74
95,73
83,85
75,75
74,74
33,33
63,63
56,56
95,96
50,50
78,78
48,48
32,32
29,29
27,75
6,87
73,73
71,71
94,43
43,43
11,11
45,45
61,61
27,27
95,35
53,53
42,71
68,68
12,12
17,17
94,73
85,85
81,81
39,39
37,30
94,94
7,7
71,50
72,72
57,57
16,16
14,14
28,28
70,70
70,70
15,88
75,75
24,24
79,79
81,83
70,70
98,98
1,1
68,68
64,64
45,45
98,98
86,10
80,80
88,88
45,45
71,50
13,13
37,37
78,78
47,47
72,72
76,76
49,49
50,50
48,48
60,60
90,42
37,37
2,2
4,40
81,81
90,30
88,88
75,75
93,93
50,50
75,75
95,73
34,34
101,101
75,75
54,54
39,10
80,80
2,2
34,34
77,77
17,17
11,11
91,91
76,76
88,88
76,76
96,22
11,11
22,22
50,50
54,15
79,79
69,69
39,81
64,52
50,50
77,77
97,50
80,80
80,80
74,74
56,61
21,21
68,68
4,4
99,99
95,95
45,45
77,77
22,22
36,36
88,88
76,76
29,29
6,6
88,88
11,11
58,58
84,84
83,61
93,93
94,73
80,80
81,81
59,59
5,5
64,64
49,49
73,73
64,64
72,72
36,36
64,64
86,86
16,16
42,100
50,59
36,36
0,0
76,76
94,3
77,77
80,80
59,59
95,15
52,52
47,47
80,80
43,3
39,83
57,57
64,64
44,2
80,80
90,90
83,83
87,87
64,64
87,77
51,17
59,59
64,64
91,91
64,64
72,72
85,85
70,70
3,3
68,68
87,87
10,10
77,77
38,38
88,89
37,29
66,66
81,81
45,45
101,101
77,77
90,42
101,101
11,11
12,12
65,65
79,79
59,59
7,7
15,47
75,75
43,43
72,72
72,72
16,16
72,72
58,58
29,29
33,33
45,45
100,100
88,88
64,64
37,91
100,100
22,22
82,82
49,11
90,90
67,67
55,55
67,67
96,10
75,75
98,98
72,72
61,61
72,72
11,11
42,42
46,46
57,57
43,43
39,83
3,3
4,40
60,60
26,26
0,0
3,83
76,76
72,72
54,54
47,47
39,39
52,52
77,77
82,82
70,70
50,50
49,49
72,72
83,68
19,19
22,22
53,53
51,51
99,99
74,74
4,4
91,91
79,79
42,42
79,79
86,35
84,50
40,40
69,69
41,82
38,38
49,49
77,77
72,72
77,87
5,5
35,35
82,88
4,17
87,87
57,57
71,71
69,69
93,10
46,46
42,89
57,57
31,31
44,44
35,35
76,76
40,40
17,42
2,67
1,1
9,9
1,1
64,64
39,81
68,68
38,38
44,44
55,55
12,12
72,72
50,50
94,50
98,98
47,47
87,73
93,93
6,6
15,10
82,50
92,92
93,93
73,73
55,55
91,91
80,80
83,83
86,86
82,50
95,52
74,71
72,72
4,58
67,89
35,35
56,56
71,71
71,71
87,87
97,97
50,50
35,35
73,73
60,60
73,73
51,80
29,29
39,39
36,36
41,41
85,82
57,57
77,77
90,17
80,80
64,64
70,70
62,62
81,81
42,42
33,40
66,66
92,92
74,74
74,67
45,45
39,100
97,97
73,73
88,88
88,88
72,93
45,45
29,29
8,8
32,32
80,80
72,72
74,74
71,50
30,30
71,71
98,98
28,28
45,45
42,42
45,45
36,36
50,50
25,25
90,50
88,88
9,9
80,80
94,73
12,12
64,64
86,87
72,72
94,94
46,46
10,10
16,16
13,13
6,6
56,56
36,36
7,7
63,63
80,80
71,71
89,83
72,72
54,54
49,49
47,47
23,23
12,12
74,74
75,75
100,100
49,49
74,74
96,88
79,79
76,76
81,81
36,36
72,72
75,75
79,79
89,89
7,7
17,17
51,51
87,87
32,32
63,63
87,80
39,29
93,93
14,14
89,89
19,19
93,93
57,57
82,50
41,41
84,84
68,68
77,77
82,96
50,50
73,10
53,53
50,50
51,82
76,76
75,75
36,36
87,87
40,40
101,101
98,98
40,40
38,94
5,5
40,40
45,45
40,40
45,45
6,6
75,75
90,90
9,9
90,90
91,91
33,33
93,93
83,82
14,41
74,74
52,52
49,49
94,94
79,79
75,50
49,49
55,55
5,5
11,11
72,72
45,45
55,55
43,43
74,74
48,48
7,7
45,45
19,19
76,76
58,58
36,36
50,50
60,60
80,80
65,65
87,87
14,14
47,47
41,41
40,40
88,88
82,50
30,29
54,54
33,40
65,65
56,56
83,83
69,69
69,69
56,56
40,40
4,4
35,35
92,92
97,97
50,50
93,93
76,76
83,83
98,98
78,78
59,59
80,80
68,68
73,73
66,66
65,65
72,72
84,84
88,88
8,8
90,17
98,98
17,42
87,87
42,42
35,35
81,81
72,72
18,18
91,91
44,44
79,79
22,22
45,45
76,65
100,10
52,52
95,95
27,27
49,49
45,45
59,52
84,29
29,29
55,55
52,52
88,88
2,11
4,4
76,76
71,81
52,52
90,90
83,83
72,72
57,57
90,87
51,51
97,97
97,97
90,90
41,41
57,57
88,88
29,29
96,88
94,94
45,45
87,87
39,39
40,40
46,46
0,0
43,43
72,72
79,79
75,75
94,94
75,75
54,54
76,76
80,80
10,10
76,76
71,71
65,16
70,70
42,42
87,87
76,76
43,43
36,36
16,16
26,26
50,50
45,45
40,40
81,81
27,27
82,42
26,26
92,92
1,1
4,82
88,88
63,63
80,80
1,1
73,72
22,22
76,76
94,94
16,16
55,45
44,30
25,42
75,75
35,35
84,84
20,20
83,86
90,42
75,75
80,80
11,11
31,31
2,2
57,57
76,76
45,10
59,59
96,18
57,57
93,93
76,76
82,50
79,79
75,75
36,36
45,45
94,94
72,72
71,71
55,55
45,45
30,42
38,93
29,29
85,85
50,50
43,43
65,65
76,76
7,7
